@00000000
2B 16 00 00 C8 22 00 00 B9 08 00 00 A2 19 00 00
A3 26 00 00 30 0C 00 00 23 1D 00 00 FC 06 00 00
99 13 00 00 82 24 00 00 5B 0E 00 00 E0 1E 00 00
D1 04 00 00 D2 11 00 00 D3 1E 00 00 48 08 00 00
3B 19 00 00 3C 26 00 00 C9 0B 00 00 FA 10 00 00
FB 1D 00 00 70 07 00 00 71 14 00 00 72 21 00 00
4B 0B 00 00 E8 17 00 00 F3 24 00 00 E4 0A 00 00
99 13 00 00 9A 20 00 00 8B 06 00 00 28 13 00 00
29 20 00 00 02 0A 00 00 03 17 00 00 A0 23 00 00
83 0D 00 00 84 1A 00 00 F9 03 00 00 FA 10 00 00
21 31 00 00 B9 27 00 00 74 1F 00 00 BB 35 00 00
DB 30 00 00 0A 27 00 00 AE 24 00 00 E8 2E 00 00
DE 24 00 00 54 27 00 00 DC 3C 00 00 CF 19 00 00
31 2A 00 00 55 29 00 00 F1 27 00 00 7C 35 00 00
10 2A 00 00 1C 24 00 00 A8 37 00 00 2C 19 00 00
2D 25 00 00 AF 33 00 00 9F 27 00 00 2F 1C 00 00
43 35 00 00 2B 2C 00 00 C7 1E 00 00 4B 35 00 00
5F 27 00 00 E9 22 00 00 75 3E 00 00 2D 12 00 00
34 2C 00 00 40 46 00 00 E2 0F 00 00 DE 2C 00 00
EE 46 00 00 BC 16 00 00 42 24 00 00 7E 3F 00 00
E8 0E 00 00 72 2C 00 00 78 46 00 00 46 16 00 00
64 2C 00 00 06 46 00 00 5A 12 00 00 60 2C 00 00
DA 22 00 00 D0 15 00 00 9C 37 00 00 FE 31 00 00
F4 24 00 00 2A 37 00 00 08 2E 00 00 36 20 00 00
06 1B 00 00 0C 35 00 00 9E 27 00 00 64 22 00 00
6A 3C 00 00 98 2E 00 00 BE 19 00 00 94 3B 00 00
26 2E 00 00 B8 20 00 00 B0 3E 00 00 02 12 00 00
D4 23 00 00 C2 41 00 00 0A 15 00 00 7C 36 00 00
72 29 00 00 04 1C 00 00 0A 36 00 00 9C 28 00 00
20 1F 00 00 26 39 00 00 D0 27 00 00 7A 16 00 00
68 34 00 00 FA 26 00 00 74 1D 00 00 92 33 00 00
70 2A 00 00 9E 1C 00 00 96 3A 00 00 8C 2D 00 00
D2 1B 00 00 C0 39 00 00 B6 2C 00 00 E4 1E 00 00
1A 31 00 00 F8 27 00 00 72 1E 00 00 14 38 00 00
FC 2E 00 00 76 25 00 00 20 14 00 00 26 2E 00 00
